alcohol,malic_acid,ash,alcalinity_of_ash,magnesium,total_phenols,flavanoids,nonflavanoid_phenols,proanthocyanins,color_intensity,hue,od280/od315_of_diluted_wines,proline,target
10.44,2.03,3.18,20.02,78.75,1.86,1.36,0.63,1.37,3.07,1.02,3.21,724.46,1
11.77,1.18,1.89,17.49,87.05,3.79,3.93,0.44,2.23,4.26,0.94,2.6,647.06,1
14.24,1.99,2.37,19.28,116.42,2.93,2.96,0.16,2.66,5.82,1.07,3,1163.65,0
14.25,1.61,2.85,23.57,90.35,2.3,0.8,0.61,2.53,12.46,0.55,1.96,639.52,2
13,1.23,2.69,14.79,119.08,3.44,3.32,0.33,1.93,6.99,0.9,3.56,791.72,0
11.69,4.82,2.88,21.14,93.49,1.22,0.35,0.62,0.68,4.16,0.94,1.24,687.01,2
12.71,1.49,2.49,20.27,100.57,1.99,1.84,0.24,1.58,3,1.55,2.14,387.48,1
13.96,1.47,2.28,26.64,103.81,2.82,1.47,0.79,2.69,12.13,0.66,1.76,662.46,2
12.15,2.08,3.35,22.7,119.28,2.96,2.6,0.31,2.03,4.05,0.87,3.22,803.59,0
12.76,3.8,2.49,21.86,110.78,1.8,1.11,0.37,0.75,4.57,0.7,1.45,550.29,2
12.63,3.07,2.22,19.29,85.26,1.81,0.59,0.6,0.77,6.4,0.77,2.16,602.11,2
13.6,1.94,2.34,13.49,113.98,3.53,3.42,0.21,2.07,6.32,0.87,3.12,1212.78,0
13.48,2.73,2.73,22.39,115.34,1.65,0.86,0.1,1.94,7.7,1.23,1.76,693.94,2
10.39,1.56,2.44,27.81,91.98,1.82,1.06,0.49,1.17,2.77,1.48,3.74,618.35,1
11.54,1.1,1.51,14.96,145.62,1.77,1.87,0.16,2.78,3.29,1.18,2.09,814.85,1
12.41,1.78,3.04,17.52,115.12,3.15,3.28,0.47,1.75,7.72,1.47,2.97,1598.3,0
11.99,3.89,2.35,19.62,99.24,2.33,2.36,0.24,2.08,4.57,1.18,3.52,765.11,0
11.58,1.11,2.06,18.55,101.61,1.68,0.58,0.86,1.26,8.3,0.58,1.67,657.97,2
14.98,1.99,2.18,17.98,107.08,2.45,3.44,0.08,1.94,9.94,1.03,3.12,1299.14,0
13.33,2.84,2.47,19.45,84.14,3.12,2.16,-0.05,1.04,1.56,1.22,2.68,318.04,1
11.03,1.26,2.96,21.94,83.57,2.24,2.11,0.52,1.17,2.59,0.52,3.55,374.07,1
14.48,1.88,2.29,16.18,115.93,3.27,3.2,0.38,2.1,9.59,1.19,3.39,1277.84,0
13.79,1.43,2.34,22.03,108.14,3.12,3.06,0.23,2.71,6.01,1.15,2.98,1225.8,0
14.14,2.37,2.59,15.82,105.25,3.52,3.08,-0.22,1.58,5.52,1.02,2.96,1185.62,0
12.62,2.77,3,23.6,129.41,1.2,1.42,0.13,1.01,8.07,0.77,1.5,535.85,2
13.39,1.62,1.72,24.38,97.29,1.55,1.18,0.47,1.64,2.21,1.23,2.62,506.13,1
13.91,0.61,1.46,15.67,88.57,2.21,2,0.96,1.9,4.64,1.08,2.53,358.66,1
13.01,1.89,2.78,19.33,98.45,3.3,3.55,0.76,2.87,5.79,1.17,3.32,1268.16,0
12.3,1.11,1.79,14.1,143.66,1.47,1.82,0.19,2.58,3.53,1.03,2.52,772.39,1
13.37,1.33,2,19.64,81.39,1.7,1.55,0.51,1.49,2.54,1.17,2.56,583.68,1
12.3,1.22,2.28,21.59,99.09,2.78,3.22,0.2,3.14,2.36,0.9,3.65,713.42,1
13.12,5.45,2.17,20.69,94.07,1.28,0.79,0.24,0.99,7.98,0.87,1.51,687.6,2
11.7,1.16,2.01,15.15,81.36,2.25,2.56,0.24,1.71,3.06,1.06,2.94,440.93,1
12.84,3.33,2.57,21.77,112.38,1.9,0.79,0.37,1.07,5.26,0.71,1.9,533.96,2
13.3,1.11,1.86,16.86,157.97,2.21,1.26,0.15,2.41,2.98,1.16,3.31,756.95,1
11.76,5.44,2.9,26.01,100.85,1.68,0.32,0.75,1.45,5.25,0.55,1.76,519.63,2
14.37,4.24,2.21,21.64,100.42,1.59,0.81,0.5,1.37,6.93,0.71,1.37,717.46,2
14.46,4.54,2.28,19.91,72.49,0.91,0.62,0.35,0.58,5.1,0.65,1.48,444.62,2
14.35,1.83,2.72,16.36,108.88,3.24,3.58,0.22,1.31,5.36,0.66,3.59,1060.9,0
15.13,3.6,2.76,24.29,104.5,2.01,0.94,0.42,1.48,7.43,0.21,1.33,758.89,2
13.69,2.16,3.03,17.24,107.37,2.29,2.68,0.31,1.29,4.09,1.35,2.67,1067.59,0
14.03,3.25,2.38,19.04,112.41,1.24,0.76,0.04,0.41,5.43,0.95,1.75,729.73,2
14.07,3.93,2.67,20.76,106.65,1.48,1.11,-0.05,1.02,4.64,0.86,1.14,635.62,2
12.39,1.86,2.29,19.56,87.84,1.91,1.71,0.56,1.82,2.23,0.99,2.07,442.48,1
11.45,1.46,2.41,17.88,83.53,3.62,2.97,0.14,1.66,3.91,1.01,2.56,460.13,1
14,2.86,2.8,20.81,88.31,1.22,0.27,0.49,0.76,4.07,1.03,2.26,550.2,2
14.49,5.04,2.32,21.4,87,0.94,-0.03,0.29,1.09,5.14,0.62,1.46,426.93,2
13.15,0.99,2.55,15.89,106.95,2.18,0.94,0.38,0.45,3.18,1.13,1.19,721.96,1
12.76,1.06,2.04,15.85,92.86,2.31,0.61,0.92,1.15,4.88,0.9,1.31,604.4,2
15.12,1.47,2.8,23.03,99.72,2.77,3.21,0.38,2.24,6.43,1.11,2.7,1381.89,0
11.07,1.51,1.79,15.32,163.39,1.95,0.78,-0.07,2.53,2.65,1.21,3.51,768.91,1
14.41,2.17,2.62,15.21,106.97,3.35,3.75,0.52,2.13,8.27,1.03,3.15,1359.13,0
14.34,1.57,2.2,14.7,114.67,4.08,3.59,0.25,1.67,7.36,1.18,3,1216.78,0
14.42,1.75,1.84,18.67,104.86,2.9,2.99,0.27,2.05,4.84,0.7,2.97,916.08,0
13.54,1.92,2.68,14.78,118.78,3.14,2.7,0.18,1.37,4.45,1.07,3.16,939.82,0
11.84,1.35,1.55,19.78,112.82,0.97,1.1,0.62,1.54,2.7,0.96,1.63,904.26,1
12.87,1.68,2.04,18.07,172.84,2.4,2.32,0.31,3.47,2.55,0.98,2.68,903.82,1
13.7,4.12,2.42,20.43,106.6,2.44,2.51,0.36,2.17,4.83,0.84,3.95,843,0
12.62,2.83,2.19,23.96,95.19,1.34,0.81,-0.03,1.24,9.27,0.62,1.63,580.09,2
16.03,1.93,2.49,11.83,89.26,3.71,3.64,0.55,2.72,5.3,1.53,2.95,1250.73,0
12.08,0.83,1.83,16.78,91.63,1.62,1.97,-0.04,1.24,4.27,1.26,2.65,354.74,1
13.22,4.35,2.05,22.4,87.77,1.48,0.12,0.74,1.37,7.69,0.55,1.99,514.02,2
13.85,1.66,2.04,15.3,93.23,2.48,2.98,0.06,1.71,4.71,0.88,3.05,1224.55,0
13.35,2.43,2.53,18.77,85.33,1.63,0.6,0.18,1.05,10.91,0.64,1.45,683.18,2
13.86,4.55,2.35,19.42,118.75,1.58,0.79,0.43,1.67,10.91,0.64,1.43,878.82,2
11.82,4.31,2.15,22.59,76.41,2.9,3.14,0.08,2.73,3.2,0.67,3.77,349.04,1
12.78,1.87,2.23,20.44,107.04,2.76,2.38,0.3,1.82,4.93,1.29,3.18,908.26,0
13.25,1.86,2.9,24.61,90.08,1.79,1.58,0.68,1.87,3.03,1.68,2.05,452.35,1
10.74,0.8,2.58,21.5,75.05,2.03,1.48,-0.05,1.32,2.18,1.3,2.76,674.7,1
13.24,1.62,2.9,18.03,123.44,3.13,2.52,0.37,1.54,6.92,1.5,3.1,1471.55,0
15.02,1.98,2.22,15.68,100.49,2.54,2.39,0.2,2.07,5.76,0.99,4.03,1200.13,0
11.67,1.66,2.55,19.01,162.49,2.64,1.85,0.28,3.3,2.72,1.11,2.63,930.28,1
12.24,4.09,2.26,20.24,74.76,3.15,3.01,0.42,3.38,2.83,0.79,3.24,400.52,1
14.57,1.23,2.99,24.54,102.91,2.82,1.16,0.51,2.71,12.41,0.62,1.94,707.73,2
13.97,1.57,2.33,12.08,92.75,2.89,3.25,0.24,3.06,7.65,1.23,3.47,1676.37,0
13.73,2.15,2.45,21.97,105.23,1.39,0.95,0.35,1.23,5.57,0.8,1.24,518.76,2
11.96,2.67,2.06,22.43,95.1,2.83,2.13,0.27,1.2,2.37,1.03,2.8,334.85,1
14.24,3.72,2.07,18.89,90.97,2.1,2.86,0.32,2.02,3.71,1.08,3.42,1119.84,0
13.66,1.39,2.26,19.82,100.63,2.02,2.02,0.47,1.73,2.86,0.68,2.94,304.74,1
13.12,2.61,2.94,27.49,96.27,2.09,0.28,0.39,1.22,7.93,0.64,1.82,892.59,2
14.1,1.89,2.31,16.36,107.99,3.62,3.2,0,2.3,5.94,0.73,3.37,932.22,0
12.92,3.67,2.89,14.32,106.52,2.87,2.75,0.56,1.78,4.98,1.01,3.45,799.01,0
12.74,3.53,2.27,21.75,105.08,1.57,1.2,0.77,0.95,10.17,0.81,1.54,637.55,2
11.22,3.23,1.89,19.83,103.86,1.34,0.79,0.08,0.83,5.42,0.64,1.78,512,2
13.26,1.96,2.96,22.02,99.64,2.47,2.38,0.39,1.48,4.08,1.33,3.81,843.1,0
14.37,1.63,2.06,17.08,119.24,3.57,2.96,-0.03,1.99,6.83,0.8,2.87,968.55,0
14.1,4.75,2.25,23.52,101.89,1.4,0.69,0.33,1.73,8.4,0.63,1.46,725.64,2
13.79,0.69,1.61,14.79,72.29,3.24,2.87,-0.09,2.44,5.68,1.14,3.17,487.44,1
12.3,1.78,2.32,19.52,88.24,2.06,1.69,0.42,1.45,2.13,1.23,3.11,515.49,1
12.94,3.46,1.79,21.83,112.8,1.5,1.21,0.29,0.77,5.85,0.5,2.04,551.7,2
11.8,3.74,2.3,18.2,101.62,3.13,3.1,-0.14,3.06,3.23,0.87,2.49,617.81,1
11.5,0.92,2.51,23.7,74.33,2.32,1.98,0.55,1.74,1.98,1.38,2.83,637.77,1
15.21,1.52,2.4,16.52,99.04,2.18,3.03,0.02,2.08,5.7,0.96,3.44,1197.17,0
13.26,3.23,2.3,19.31,88.99,1.57,0.15,0.55,0.83,6.05,0.6,2.22,610.3,2
12.51,1.46,2.58,18.77,104.48,2.51,2.02,0.15,1.7,3.82,1.02,2.74,1107.57,0
15.57,1.95,2.47,20.97,108.39,3.09,3.05,0.49,1.98,5.96,1.27,2.55,1246.54,0
12.63,1.35,1.6,17.6,84.96,2.64,2.44,0.2,1.65,2.54,1.04,2.9,417.22,1
12.36,1.79,2.34,22.3,97.2,0.74,0.91,0.53,1.5,2.84,1.26,1.85,891.39,1
13.46,2.26,2.71,18.37,105.12,2.78,2.86,0.46,1.61,5.71,1.17,2.94,1370.81,0
12.94,0.85,2.16,14.67,77.98,2.09,2.18,0.19,1.54,5.03,0.58,2.47,430.67,1
14.77,1.38,2,15.92,115.94,3.26,3.87,0.3,1.67,8.51,0.78,2.92,1629.26,0
14.42,2.02,2.8,18.27,115.11,2.82,2.1,0.38,1.8,4.16,1.29,2.98,1029.84,0
14.68,3.76,2.38,23.27,88.66,1.95,1.12,0.8,1.28,10.06,0.8,1.54,567.07,2
11.8,1.62,2.24,22.77,84.51,1.36,1.62,0.77,1.8,3.38,1.2,2.02,460.44,1
14.55,1.77,2.75,16.55,114.48,3.61,3.65,0.27,1.79,8.08,0.71,2.46,1719.45,0
12.02,1.25,2.34,15.28,99.28,2.03,1.47,0.66,0.52,5.64,1.03,1.35,489.55,1
13.4,2.68,2.32,23.27,118.21,1.28,1.33,0.2,1.13,9.69,0.64,1.64,473.67,2
12.98,3.54,2.31,13.85,138.84,3.26,2.93,0.12,1.78,5.75,0.79,3.29,715.7,0
15.25,1.69,1.95,14.73,86.5,2.77,2.2,0.16,2.1,4.33,1.35,3.77,1134.3,0
14.48,3.73,2.62,22.82,118.18,1.38,0.78,0.85,1.37,10.5,0.57,1.3,721.36,2
12.46,2.81,2.93,21.78,118.92,3,2.57,0.17,2.09,4.32,1.12,3.08,799.78,0
12.97,2.03,2.16,19.42,89.54,2.75,2.84,0.19,1.97,4.27,1.33,3.71,685.12,1
10.69,2.02,3.04,30.9,95.47,2.36,2.39,0.44,1.76,3.16,0.91,2.02,474.45,1
11.72,1.78,2.19,17.8,106.41,1.87,2.19,0.53,1.63,3.2,1.41,2.51,714.98,1
13.97,1.14,2.6,20.08,144.71,2.92,2.47,0.53,1.63,5.2,1.3,3.19,1339.1,0
15.1,1.52,1.99,14.54,88.73,3.15,2.98,-0.09,1.78,8.1,1.2,3.71,1047.5,0
14.2,1.95,2.35,19.56,94.29,2.19,2.17,0.45,1.42,4.07,1.4,3.95,1044.45,0
15.02,1.89,2.61,10.98,84.21,3.31,3.67,0.24,3.08,5.23,1.5,2.35,1038.83,0
12.39,2.85,2.76,23.11,122.81,1.19,1.48,0.18,1.34,8.28,0.62,1.13,457.77,2
13.2,2.74,2.35,23.07,95.7,1.17,0.71,0.65,0.93,9.42,0.53,1.89,660.84,2
12.06,0.6,2.41,19.07,88.06,2.23,2.04,0.79,1.3,2.72,1.3,2.36,437.43,1
13.02,2.54,2.11,18.44,114.79,1.53,0.67,0.36,1.41,8.48,0.47,1.69,874.62,2
15.71,1.45,2.35,14.35,91.27,3.1,3,0.31,2.31,5.35,1.41,2.49,1070.57,0
11.76,4.18,2.56,23.95,85.57,2.04,2.1,0.46,0.99,2.35,1.1,2.64,615.96,1
12.45,1.57,2.69,25.59,80.44,1.7,1.87,0.47,0.98,4.34,0.67,2.64,496.94,1
12.13,3.9,2.46,19.68,121.56,1.16,1.5,-0.03,0.91,9.06,0.47,0.97,502.07,2
11.99,3.51,2.71,20.86,103.92,1.75,1.04,0.4,1.15,4.45,0.81,1.06,572.6,2
11.79,3.26,2.48,19.54,105.79,1.4,0.97,0.33,1.12,5.29,0.99,1.52,640.92,2
10.74,2.12,3.38,25.9,126.62,3.24,5.75,0.53,1.65,5.57,0.86,3.47,458.27,1
11.89,2.11,2.64,17.4,86.39,2.02,1.37,0.42,1.64,3.02,1.25,2.41,455.87,1
11.66,1.1,2.01,19.71,87.29,1.71,1.37,0.24,1.16,2.65,1.01,2.85,593.77,1
12.72,1.66,2.79,15.55,123.16,3.54,3.8,0.64,2.1,6.39,0.6,3.07,1445.64,0
11,2.84,3.41,19.17,112.23,2.16,2.21,0.53,0.77,4.07,1.76,2.34,589.94,1
11.39,2.33,2.71,21.67,103.1,1.07,1.07,0.26,0.61,5.33,1.07,0.91,542.56,2
12.58,1.35,2.4,22.07,98.11,0.98,0.64,0.22,1.36,3.16,0.75,1.83,947.78,1
12.47,1.67,2.16,20.14,89.28,2.07,2.18,0.46,1.32,2.65,0.94,3.24,656.12,1
11.49,1.17,2.26,22.07,80.86,2.49,2.08,0.49,0.99,2.41,0.8,3.59,377.95,1
11.63,2.85,2.17,23.43,88.44,1.43,1.77,0.6,1.51,2.97,0.77,3.36,346.46,1
12.07,1.74,2.15,21.25,88.57,1.83,1.55,0.51,1.84,1.74,1.03,3.46,520.2,1
13.47,1.78,1.78,21.65,92.69,2.12,1.65,0.57,1.57,3.07,0.88,3.4,634.36,1
13.74,3.81,2.29,18.02,123.23,1.97,1.13,0.22,1.36,10.24,0.62,1.13,841.3,2
13.69,1.19,2.08,21.19,79.06,1.39,1.47,0.58,1.49,3.13,0.59,1.89,500.86,1
13.31,2.29,2.4,18.67,127.67,3.11,1.87,0.24,1.04,4.79,0.82,3.35,1179.08,0
12.63,1.19,2.21,24.95,76.01,2.31,1.65,0.5,1.33,1.26,1.15,3.36,604.99,1
13.18,1.53,2.37,17.3,97.92,3.2,3.01,-0.01,1.63,5.27,0.69,3.31,924.87,0
12.92,1.58,2.91,14.37,96.84,3.4,3.3,0.1,1.88,5.12,1.1,3.5,1068.11,0
13.9,4.3,2.8,22.42,101.03,1.92,0.68,0.49,1.23,8.18,0.88,1.98,573.36,2
12.33,3.61,2.24,20.56,86.91,2.07,1.59,0.58,2.03,1.29,0.76,3.04,522.62,1
14.24,1.88,2.76,19.13,104.55,3.1,2.8,0.24,1.64,3.57,1.6,4.07,838.12,0
11.57,0.99,2.24,21.64,78.45,2.28,1.68,0.15,1.31,2.18,1.53,2.47,573.36,1
13.52,2.55,2.15,20.91,102.05,1.58,0.34,0.5,0.76,5,0.41,2.5,609.29,2
14.97,2.34,3.18,17.67,106.7,3.1,2.94,0.45,2.02,4.36,1.06,3.84,911.68,0
13.2,4.46,2.16,18.93,93.97,3.03,2.22,0.32,1.56,4.76,0.84,2.99,676.88,0
14.28,1.93,2.94,15.83,96.32,3.04,3.19,-0.04,1.05,5.25,0.99,3.24,1068.75,0
13.51,1.91,2.72,30.78,131.47,3.19,3.06,0.19,1.84,3.47,1.61,3.63,941.36,1
12,3.45,2.93,18.75,93.92,1.71,0.34,0.2,1.22,11.03,0.91,1.53,663.85,2
11.81,2.72,2.58,16.13,80.54,2.47,1.88,0.31,1.93,1.87,0.92,3.22,297.08,1
12.41,2.06,2.45,20.36,80.84,2.23,1.56,0.3,1.58,3.41,1.29,3.06,677.51,1
13.14,1,1.71,14.3,72.17,2.92,2.85,0.48,2.29,5.04,1.3,3.35,507.07,1
14.46,1.7,2.14,17.02,100.94,2.02,3.02,0.18,1.84,4.94,0.79,3.42,1328.32,0
13.16,2.02,2.48,17.55,134.8,3.65,2.8,0.08,2.29,5.61,1,3.47,747.4,0
14.13,3.64,2.61,17.69,121.08,2.74,2.68,0.36,1.36,5.28,0.62,3.47,1082.31,0
12.93,1.69,2.4,14.91,115.75,2.76,3.04,0.19,2.03,5.41,0.78,3.65,989.9,0
13.22,1.74,2.38,13.25,104.13,2.4,2.55,0.24,2.14,5.03,0.96,3.67,1234.22,0
11.82,2.22,2.37,18.01,94.59,3.02,2.8,0.45,1.62,3.33,0.97,3.42,676.21,1
14.02,0.69,1.71,15.53,71.28,3.41,2.77,-0.08,2.05,5.75,0.94,3.48,483.87,1
12.81,1.4,2.38,24.53,90.94,1.96,1.62,1.14,1.62,2.08,1.33,2.86,503.94,1
12.86,5.33,2.85,22.01,99.26,1.58,0.44,0.44,1.04,8.04,1.15,1.87,719.07,2
12.68,4.02,2.38,23.3,87.6,2.42,0.48,0.72,1.23,9.64,0.19,1.47,514.37,2
13.88,3.24,2.68,23.95,105.32,2.27,0.46,0.33,0.73,4.85,1.14,2.31,621.35,2
14.32,1.57,2.77,24.14,85.39,3.02,0.66,0.61,2.56,12.53,0.64,1.89,663.9,2
13.17,4.01,2.45,23.87,78.99,1.51,1.5,0.77,1.57,5.21,1.09,2.15,522.19,1
12.32,2.19,2.23,16.77,125.31,2.95,3.63,0.15,2.06,6.84,0.39,3.49,816.95,0
11.82,6.25,2.26,25.17,93.14,1.95,0.35,0.7,0.87,4.67,0.63,1.87,522.11,2
12.63,1.81,3.04,17.56,118.27,2.8,3.19,0.29,1.47,6.89,1.2,3.38,1229.95,0
13.54,2.61,2.4,19.4,86.23,1.29,0.44,0.63,0.57,4.95,0.9,2.46,774.65,2
13.77,5.12,2.42,21.37,84.05,2.46,2.56,0.07,2.4,2.48,0.82,3.04,374.32,1
14.05,4.33,2.55,24.89,105.17,2.94,2.81,0.59,2.16,2.49,1.34,2.86,425.37,1
13.95,1.64,2.54,16.79,98.08,2.21,2.18,0.15,1.23,4.52,0.88,3.35,1024.21,0
12.18,1.44,2.76,19.16,106.25,2.75,3.58,0.2,1.41,6.45,1.22,3.63,1333.95,0
14.28,4.14,2.08,16.18,103.26,2.89,2.43,0.55,1.84,4.27,0.96,3.08,614.86,0
11.4,1.8,1.62,18.9,92.33,2.38,1.3,0.65,1.21,1.93,1.15,2.08,413,1
12.65,2.07,2.56,21.9,113.44,3.2,3.48,0.13,1.55,6.02,1.2,2.61,1022.88,0
11.59,1.28,1.89,20.3,72.69,1.49,1.58,0.04,1.59,3.26,1.09,1.75,525.58,1
12.08,1.26,2.42,17.33,85.51,2.33,2.32,0.49,1.78,2.36,0.76,2.98,335.99,1
13.01,2.92,2.58,22.37,107.88,1.47,1.5,-0.02,1.11,11.96,0.13,1.64,439.5,2
13.82,1.34,2.45,16.38,99.89,2.99,3.07,0.27,1.36,4.99,1.01,2.9,1087.21,0
13.02,1.86,2.49,18.18,102.79,2.44,3.08,0.27,1.49,3.31,0.93,3.62,893.79,0
12.24,5.81,2.56,24.19,97.03,1.59,0.86,0.38,1.39,5.04,0.59,1.81,533.23,2
11.6,3.99,2.41,19.51,80.1,2.41,3.33,0,2.99,2.63,0.51,3.68,376.71,1
15.49,4.13,2.47,20.28,83.64,1.51,0.69,0.37,1.58,9.18,0.55,1.46,459.13,2
14.67,1.57,2.92,20.57,137.71,2.56,2.86,0.58,1.21,5.66,1.12,3.4,1294.43,0
12.63,1.19,2.35,16.83,122.58,1.43,1.53,-0.05,0.86,4.3,0.76,1.29,608.31,2
